"Listado numero 1, peso maximo: 970"
"Id:94, Valor: 558, Peso: 1242"
"Id:92, Valor: 434, Peso: 966"
"Id:89, Valor: 620, Peso: 1380"
"Id:87, Valor: 62, Peso: 138"
"Id:86, Valor: 372, Peso: 828"
"Id:85, Valor: 62, Peso: 138"
"Id:84, Valor: 310, Peso: 690"
"Id:80, Valor: 310, Peso: 690"
"Id:79, Valor: 124, Peso: 276"
"Id:76, Valor: 496, Peso: 1104"
"Id:75, Valor: 372, Peso: 828"
"Id:74, Valor: 186, Peso: 414"
"Id:72, Valor: 186, Peso: 414"
"Id:71, Valor: 124, Peso: 276"
"Id:70, Valor: 496, Peso: 1104"
"Id:65, Valor: 372, Peso: 828"
"Id:62, Valor: 620, Peso: 1380"
"Id:58, Valor: 248, Peso: 552"
"Id:55, Valor: 186, Peso: 414"
"Id:50, Valor: 372, Peso: 828"
"Id:48, Valor: 372, Peso: 828"
"Id:45, Valor: 310, Peso: 690"
"Id:42, Valor: 124, Peso: 276"
"Id:41, Valor: 558, Peso: 1242"
"Id:40, Valor: 558, Peso: 1242"
"Id:38, Valor: 248, Peso: 552"
"Id:36, Valor: 124, Peso: 276"
"Id:34, Valor: 496, Peso: 1104"
"Id:33, Valor: 496, Peso: 1104"
"Id:30, Valor: 620, Peso: 1380"
"Id:29, Valor: 558, Peso: 1242"
"Id:28, Valor: 620, Peso: 1380"
"Id:27, Valor: 558, Peso: 1242"
"Id:24, Valor: 372, Peso: 828"
"Id:23, Valor: 496, Peso: 1104"
"Id:20, Valor: 434, Peso: 966"
"Id:15, Valor: 310, Peso: 690"
"Id:14, Valor: 310, Peso: 690"
"Id:10, Valor: 558, Peso: 1242"
"Id:8, Valor: 372, Peso: 828"
"Id:5, Valor: 434, Peso: 966"
"Id:2, Valor: 496, Peso: 1104"
El valor optimo conseguido por Pisinger es 24970 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 17484 y el tiempo 1.48536610603
-------
"Listado numero 73, peso maximo: 39309"
"Id:96, Valor: 17, Peso: 9"
"Id:94, Valor: 17, Peso: 9"
"Id:84, Valor: 17, Peso: 9"
"Id:82, Valor: 34, Peso: 18"
"Id:62, Valor: 34, Peso: 18"
"Id:44, Valor: 34, Peso: 18"
"Id:1, Valor: 34, Peso: 18"
El valor optimo conseguido por Pisinger es 32790 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 187 y el tiempo 1.02063512802
-------
"Listado numero 74, peso maximo: 28761"
"Id:99, Valor: 819, Peso: 161"
"Id:98, Valor: 819, Peso: 161"
"Id:97, Valor: 117, Peso: 23"
"Id:96, Valor: 1053, Peso: 207"
"Id:95, Valor: 936, Peso: 184"
"Id:94, Valor: 468, Peso: 92"
"Id:92, Valor: 702, Peso: 138"
"Id:89, Valor: 819, Peso: 161"
"Id:87, Valor: 1170, Peso: 230"
"Id:86, Valor: 585, Peso: 115"
"Id:85, Valor: 234, Peso: 46"
"Id:84, Valor: 1170, Peso: 230"
"Id:80, Valor: 1170, Peso: 230"
"Id:79, Valor: 819, Peso: 161"
"Id:76, Valor: 585, Peso: 115"
"Id:75, Valor: 1053, Peso: 207"
"Id:70, Valor: 117, Peso: 23"
"Id:62, Valor: 585, Peso: 115"
"Id:50, Valor: 117, Peso: 23"
El valor optimo conseguido por Pisinger es 38509 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 13338 y el tiempo 1.09271502495
-------
"Listado numero 75, peso maximo: 35137"
"Id:99, Valor: 87, Peso: 37"
"Id:58, Valor: 87, Peso: 37"
El valor optimo conseguido por Pisinger es 48150 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 174 y el tiempo 1.42014217377
-------
"Listado numero 76, peso maximo: 41568"
"Id:93, Valor: 348, Peso: 306"
"Id:91, Valor: 58, Peso: 51"
"Id:90, Valor: 290, Peso: 255"
"Id:88, Valor: 174, Peso: 153"
"Id:83, Valor: 290, Peso: 255"
"Id:82, Valor: 116, Peso: 102"
"Id:81, Valor: 232, Peso: 204"
"Id:78, Valor: 232, Peso: 204"
"Id:77, Valor: 348, Peso: 306"
"Id:73, Valor: 232, Peso: 204"
"Id:69, Valor: 232, Peso: 204"
"Id:68, Valor: 348, Peso: 306"
"Id:67, Valor: 522, Peso: 459"
"Id:66, Valor: 174, Peso: 153"
"Id:64, Valor: 232, Peso: 204"
"Id:63, Valor: 348, Peso: 306"
"Id:61, Valor: 174, Peso: 153"
"Id:60, Valor: 58, Peso: 51"
"Id:59, Valor: 580, Peso: 510"
"Id:57, Valor: 522, Peso: 459"
"Id:56, Valor: 406, Peso: 357"
"Id:54, Valor: 174, Peso: 153"
"Id:53, Valor: 116, Peso: 102"
"Id:52, Valor: 464, Peso: 408"
"Id:51, Valor: 116, Peso: 102"
"Id:49, Valor: 348, Peso: 306"
"Id:47, Valor: 580, Peso: 510"
"Id:46, Valor: 464, Peso: 408"
"Id:44, Valor: 464, Peso: 408"
"Id:43, Valor: 348, Peso: 306"
"Id:39, Valor: 580, Peso: 510"
"Id:37, Valor: 406, Peso: 357"
"Id:35, Valor: 290, Peso: 255"
"Id:32, Valor: 580, Peso: 510"
"Id:31, Valor: 174, Peso: 153"
"Id:26, Valor: 406, Peso: 357"
"Id:25, Valor: 348, Peso: 306"
"Id:22, Valor: 464, Peso: 408"
"Id:21, Valor: 522, Peso: 459"
"Id:19, Valor: 522, Peso: 459"
"Id:18, Valor: 464, Peso: 408"
"Id:17, Valor: 522, Peso: 459"
"Id:16, Valor: 174, Peso: 153"
"Id:13, Valor: 58, Peso: 51"
"Id:12, Valor: 290, Peso: 255"
"Id:11, Valor: 406, Peso: 357"
"Id:9, Valor: 464, Peso: 408"
"Id:7, Valor: 290, Peso: 255"
"Id:6, Valor: 232, Peso: 204"
"Id:4, Valor: 580, Peso: 510"
"Id:3, Valor: 406, Peso: 357"
"Id:1, Valor: 58, Peso: 51"
El valor optimo conseguido por Pisinger es 25706 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 17226 y el tiempo 1.49882793427
-------
"Listado numero 77, peso maximo: 42521"
"Id:92, Valor: 232, Peso: 240"
"Id:77, Valor: 580, Peso: 600"
"Id:69, Valor: 580, Peso: 600"
"Id:65, Valor: 580, Peso: 600"
"Id:64, Valor: 232, Peso: 240"
"Id:50, Valor: 580, Peso: 600"
"Id:46, Valor: 580, Peso: 600"
"Id:40, Valor: 580, Peso: 600"
"Id:25, Valor: 580, Peso: 600"
"Id:9, Valor: 580, Peso: 600"
"Id:8, Valor: 580, Peso: 600"
El valor optimo conseguido por Pisinger es 40436 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 5684 y el tiempo 1.14408302307
-------
"Listado numero 78, peso maximo: 50558"
"Id:99, Valor: 384, Peso: 237"
"Id:98, Valor: 384, Peso: 237"
"Id:97, Valor: 640, Peso: 395"
"Id:96, Valor: 640, Peso: 395"
"Id:95, Valor: 768, Peso: 474"
"Id:94, Valor: 1280, Peso: 790"
"Id:93, Valor: 49, Peso: 144"
"Id:92, Valor: 256, Peso: 158"
"Id:89, Valor: 128, Peso: 79"
"Id:87, Valor: 512, Peso: 316"
"Id:86, Valor: 384, Peso: 237"
"Id:85, Valor: 512, Peso: 316"
"Id:84, Valor: 1024, Peso: 632"
"Id:80, Valor: 768, Peso: 474"
"Id:79, Valor: 896, Peso: 553"
"Id:76, Valor: 1152, Peso: 711"
"Id:75, Valor: 640, Peso: 395"
"Id:74, Valor: 1280, Peso: 790"
"Id:72, Valor: 512, Peso: 316"
"Id:71, Valor: 384, Peso: 237"
"Id:70, Valor: 640, Peso: 395"
"Id:65, Valor: 1152, Peso: 711"
"Id:64, Valor: 49, Peso: 144"
"Id:63, Valor: 49, Peso: 144"
"Id:62, Valor: 896, Peso: 553"
"Id:58, Valor: 128, Peso: 79"
"Id:55, Valor: 256, Peso: 158"
"Id:50, Valor: 384, Peso: 237"
"Id:48, Valor: 384, Peso: 237"
"Id:45, Valor: 1024, Peso: 632"
"Id:42, Valor: 384, Peso: 237"
"Id:41, Valor: 1024, Peso: 632"
"Id:40, Valor: 256, Peso: 158"
"Id:38, Valor: 640, Peso: 395"
"Id:36, Valor: 896, Peso: 553"
"Id:34, Valor: 640, Peso: 395"
"Id:33, Valor: 128, Peso: 79"
"Id:30, Valor: 640, Peso: 395"
"Id:29, Valor: 256, Peso: 158"
"Id:28, Valor: 384, Peso: 237"
"Id:27, Valor: 512, Peso: 316"
"Id:24, Valor: 128, Peso: 79"
"Id:23, Valor: 128, Peso: 79"
"Id:20, Valor: 256, Peso: 158"
"Id:15, Valor: 256, Peso: 158"
"Id:14, Valor: 512, Peso: 316"
"Id:10, Valor: 1024, Peso: 632"
"Id:8, Valor: 1152, Peso: 711"
"Id:5, Valor: 1280, Peso: 790"
"Id:2, Valor: 896, Peso: 553"
El valor optimo conseguido por Pisinger es 40337 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 28947 y el tiempo 1.029941082
-------
"Listado numero 79, peso maximo: 37410"
"Id:99, Valor: 693, Peso: 161"
"Id:97, Valor: 99, Peso: 23"
"Id:95, Valor: 495, Peso: 115"
"Id:92, Valor: 99, Peso: 23"
"Id:89, Valor: 990, Peso: 230"
"Id:88, Valor: 396, Peso: 92"
"Id:87, Valor: 297, Peso: 69"
"Id:86, Valor: 792, Peso: 184"
"Id:83, Valor: 792, Peso: 184"
"Id:77, Valor: 198, Peso: 46"
"Id:70, Valor: 99, Peso: 23"
"Id:49, Valor: 99, Peso: 23"
"Id:39, Valor: 99, Peso: 23"
"Id:13, Valor: 99, Peso: 23"
El valor optimo conseguido por Pisinger es 49197 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 5247 y el tiempo 1.46068191528
-------
"Listado numero 80, peso maximo: 48896"
"Id:99, Valor: 88, Peso: 386"
"Id:98, Valor: 264, Peso: 1158"
"Id:96, Valor: 176, Peso: 772"
"Id:93, Valor: 552, Peso: 296"
"Id:91, Valor: 621, Peso: 333"
"Id:90, Valor: 345, Peso: 185"
"Id:88, Valor: 345, Peso: 185"
"Id:83, Valor: 483, Peso: 259"
"Id:82, Valor: 276, Peso: 148"
"Id:81, Valor: 276, Peso: 148"
"Id:78, Valor: 276, Peso: 148"
"Id:77, Valor: 690, Peso: 370"
"Id:73, Valor: 138, Peso: 74"
"Id:69, Valor: 276, Peso: 148"
"Id:68, Valor: 690, Peso: 370"
"Id:67, Valor: 483, Peso: 259"
"Id:66, Valor: 345, Peso: 185"
"Id:64, Valor: 552, Peso: 296"
"Id:63, Valor: 414, Peso: 222"
"Id:61, Valor: 69, Peso: 37"
"Id:60, Valor: 69, Peso: 37"
"Id:59, Valor: 276, Peso: 148"
"Id:57, Valor: 207, Peso: 111"
"Id:56, Valor: 483, Peso: 259"
"Id:54, Valor: 621, Peso: 333"
"Id:53, Valor: 414, Peso: 222"
"Id:52, Valor: 414, Peso: 222"
"Id:51, Valor: 414, Peso: 222"
"Id:49, Valor: 276, Peso: 148"
"Id:47, Valor: 414, Peso: 222"
"Id:46, Valor: 552, Peso: 296"
"Id:44, Valor: 138, Peso: 74"
"Id:43, Valor: 138, Peso: 74"
"Id:39, Valor: 552, Peso: 296"
"Id:37, Valor: 621, Peso: 333"
"Id:35, Valor: 69, Peso: 37"
"Id:32, Valor: 552, Peso: 296"
"Id:31, Valor: 621, Peso: 333"
"Id:26, Valor: 345, Peso: 185"
"Id:25, Valor: 414, Peso: 222"
"Id:22, Valor: 552, Peso: 296"
"Id:21, Valor: 345, Peso: 185"
"Id:19, Valor: 345, Peso: 185"
"Id:18, Valor: 690, Peso: 370"
"Id:17, Valor: 483, Peso: 259"
"Id:16, Valor: 345, Peso: 185"
"Id:13, Valor: 345, Peso: 185"
"Id:12, Valor: 483, Peso: 259"
"Id:11, Valor: 345, Peso: 185"
"Id:9, Valor: 552, Peso: 296"
"Id:7, Valor: 345, Peso: 185"
"Id:6, Valor: 690, Peso: 370"
"Id:4, Valor: 552, Peso: 296"
"Id:3, Valor: 207, Peso: 111"
"Id:1, Valor: 483, Peso: 259"
El valor optimo conseguido por Pisinger es 29719 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 21711 y el tiempo 1.37172818184
-------
"Listado numero 81, peso maximo: 44743"
"Id:98, Valor: 1360, Peso: 408"
"Id:96, Valor: 510, Peso: 153"
"Id:94, Valor: 510, Peso: 153"
"Id:93, Valor: 170, Peso: 51"
"Id:92, Valor: 848, Peso: 1176"
"Id:91, Valor: 1360, Peso: 408"
"Id:90, Valor: 850, Peso: 255"
"Id:88, Valor: 530, Peso: 735"
"Id:84, Valor: 1530, Peso: 459"
"Id:82, Valor: 1020, Peso: 306"
"Id:81, Valor: 850, Peso: 255"
"Id:79, Valor: 848, Peso: 1176"
"Id:78, Valor: 170, Peso: 51"
"Id:76, Valor: 170, Peso: 51"
"Id:75, Valor: 1700, Peso: 510"
"Id:74, Valor: 170, Peso: 51"
"Id:73, Valor: 850, Peso: 255"
"Id:72, Valor: 1190, Peso: 357"
"Id:67, Valor: 340, Peso: 102"
"Id:62, Valor: 1020, Peso: 306"
"Id:60, Valor: 170, Peso: 51"
"Id:59, Valor: 1020, Peso: 306"
"Id:54, Valor: 340, Peso: 102"
"Id:53, Valor: 1360, Peso: 408"
"Id:52, Valor: 1190, Peso: 357"
"Id:51, Valor: 680, Peso: 204"
"Id:47, Valor: 850, Peso: 255"
"Id:45, Valor: 510, Peso: 153"
"Id:44, Valor: 1700, Peso: 510"
"Id:43, Valor: 1360, Peso: 408"
"Id:33, Valor: 1190, Peso: 357"
"Id:31, Valor: 680, Peso: 204"
"Id:30, Valor: 680, Peso: 204"
"Id:27, Valor: 850, Peso: 255"
"Id:23, Valor: 1360, Peso: 408"
"Id:21, Valor: 1020, Peso: 306"
"Id:20, Valor: 1700, Peso: 510"
"Id:18, Valor: 1020, Peso: 306"
"Id:16, Valor: 680, Peso: 204"
"Id:12, Valor: 510, Peso: 153"
"Id:11, Valor: 1700, Peso: 510"
"Id:10, Valor: 1360, Peso: 408"
"Id:5, Valor: 850, Peso: 255"
"Id:3, Valor: 850, Peso: 255"
"Id:2, Valor: 510, Peso: 153"
"Id:1, Valor: 340, Peso: 102"
El valor optimo conseguido por Pisinger es 63482 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 40476 y el tiempo 1.21412491798
-------
"Listado numero 82, peso maximo: 59685"
"Id:99, Valor: 140, Peso: 65"
"Id:98, Valor: 1260, Peso: 585"
"Id:97, Valor: 1260, Peso: 585"
"Id:96, Valor: 140, Peso: 65"
"Id:95, Valor: 280, Peso: 130"
"Id:94, Valor: 840, Peso: 390"
"Id:93, Valor: 117, Peso: 516"
"Id:92, Valor: 1120, Peso: 520"
"Id:89, Valor: 700, Peso: 325"
"Id:87, Valor: 1400, Peso: 650"
"Id:86, Valor: 140, Peso: 65"
"Id:85, Valor: 1120, Peso: 520"
"Id:84, Valor: 840, Peso: 390"
"Id:80, Valor: 280, Peso: 130"
"Id:79, Valor: 980, Peso: 455"
"Id:77, Valor: 273, Peso: 1204"
"Id:76, Valor: 420, Peso: 195"
"Id:75, Valor: 420, Peso: 195"
"Id:74, Valor: 560, Peso: 260"
"Id:72, Valor: 1400, Peso: 650"
"Id:71, Valor: 700, Peso: 325"
"Id:70, Valor: 1260, Peso: 585"
"Id:65, Valor: 140, Peso: 65"
"Id:62, Valor: 1260, Peso: 585"
"Id:58, Valor: 980, Peso: 455"
"Id:55, Valor: 1400, Peso: 650"
"Id:50, Valor: 700, Peso: 325"
"Id:48, Valor: 980, Peso: 455"
"Id:45, Valor: 280, Peso: 130"
"Id:42, Valor: 700, Peso: 325"
"Id:41, Valor: 840, Peso: 390"
"Id:40, Valor: 280, Peso: 130"
"Id:38, Valor: 700, Peso: 325"
"Id:36, Valor: 140, Peso: 65"
"Id:34, Valor: 1260, Peso: 585"
"Id:33, Valor: 1260, Peso: 585"
"Id:30, Valor: 1260, Peso: 585"
"Id:29, Valor: 1120, Peso: 520"
"Id:28, Valor: 700, Peso: 325"
"Id:27, Valor: 280, Peso: 130"
"Id:24, Valor: 1260, Peso: 585"
"Id:23, Valor: 1260, Peso: 585"
"Id:20, Valor: 840, Peso: 390"
"Id:15, Valor: 1400, Peso: 650"
"Id:14, Valor: 280, Peso: 130"
"Id:10, Valor: 560, Peso: 260"
"Id:9, Valor: 273, Peso: 1204"
"Id:8, Valor: 420, Peso: 195"
"Id:5, Valor: 840, Peso: 390"
"Id:2, Valor: 980, Peso: 455"
El valor optimo conseguido por Pisinger es 47456 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 38043 y el tiempo 1.04910802841
-------
"Listado numero 83, peso maximo: 57851"
"Id:99, Valor: 333, Peso: 237"
"Id:98, Valor: 102, Peso: 196"
"Id:97, Valor: 555, Peso: 395"
"Id:96, Valor: 204, Peso: 392"
"Id:95, Valor: 111, Peso: 79"
"Id:94, Valor: 612, Peso: 1176"
"Id:92, Valor: 777, Peso: 553"
"Id:90, Valor: 1020, Peso: 1960"
"Id:89, Valor: 444, Peso: 316"
"Id:88, Valor: 444, Peso: 316"
"Id:87, Valor: 999, Peso: 711"
"Id:86, Valor: 666, Peso: 474"
"Id:85, Valor: 222, Peso: 158"
"Id:83, Valor: 222, Peso: 158"
"Id:80, Valor: 999, Peso: 711"
"Id:79, Valor: 333, Peso: 237"
"Id:77, Valor: 666, Peso: 474"
"Id:71, Valor: 1110, Peso: 790"
"Id:70, Valor: 555, Peso: 395"
"Id:69, Valor: 666, Peso: 474"
"Id:68, Valor: 888, Peso: 632"
"Id:66, Valor: 222, Peso: 158"
"Id:65, Valor: 888, Peso: 632"
"Id:64, Valor: 333, Peso: 237"
"Id:63, Valor: 333, Peso: 237"
"Id:61, Valor: 333, Peso: 237"
"Id:58, Valor: 777, Peso: 553"
"Id:57, Valor: 999, Peso: 711"
"Id:56, Valor: 333, Peso: 237"
"Id:55, Valor: 888, Peso: 632"
"Id:50, Valor: 444, Peso: 316"
"Id:49, Valor: 999, Peso: 711"
"Id:48, Valor: 777, Peso: 553"
"Id:46, Valor: 444, Peso: 316"
"Id:42, Valor: 1110, Peso: 790"
"Id:41, Valor: 1110, Peso: 790"
"Id:40, Valor: 888, Peso: 632"
"Id:39, Valor: 999, Peso: 711"
"Id:38, Valor: 222, Peso: 158"
"Id:37, Valor: 777, Peso: 553"
"Id:36, Valor: 777, Peso: 553"
"Id:35, Valor: 444, Peso: 316"
"Id:34, Valor: 666, Peso: 474"
"Id:32, Valor: 222, Peso: 158"
"Id:29, Valor: 666, Peso: 474"
"Id:28, Valor: 999, Peso: 711"
"Id:26, Valor: 444, Peso: 316"
"Id:25, Valor: 666, Peso: 474"
"Id:24, Valor: 111, Peso: 79"
"Id:22, Valor: 1110, Peso: 790"
"Id:19, Valor: 888, Peso: 632"
"Id:17, Valor: 1110, Peso: 790"
"Id:15, Valor: 333, Peso: 237"
"Id:14, Valor: 777, Peso: 553"
"Id:13, Valor: 555, Peso: 395"
"Id:9, Valor: 444, Peso: 316"
"Id:8, Valor: 888, Peso: 632"
"Id:7, Valor: 333, Peso: 237"
"Id:6, Valor: 222, Peso: 158"
"Id:4, Valor: 777, Peso: 553"
El valor optimo conseguido por Pisinger es 52230 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 37236 y el tiempo 1.61746788025
-------
"Listado numero 84, peso maximo: 25070"
"Id:99, Valor: 1312, Peso: 168"
"Id:98, Valor: 656, Peso: 84"
"Id:97, Valor: 328, Peso: 42"
"Id:96, Valor: 1640, Peso: 210"
"Id:95, Valor: 164, Peso: 21"
"Id:94, Valor: 1476, Peso: 189"
"Id:93, Valor: 88, Peso: 744"
"Id:92, Valor: 820, Peso: 105"
"Id:91, Valor: 55, Peso: 465"
"Id:90, Valor: 33, Peso: 279"
"Id:89, Valor: 328, Peso: 42"
"Id:88, Valor: 55, Peso: 465"
"Id:87, Valor: 1148, Peso: 147"
"Id:86, Valor: 1640, Peso: 210"
"Id:85, Valor: 1476, Peso: 189"
"Id:84, Valor: 164, Peso: 21"
"Id:83, Valor: 11, Peso: 93"
"Id:80, Valor: 820, Peso: 105"
"Id:79, Valor: 328, Peso: 42"
"Id:76, Valor: 1640, Peso: 210"
"Id:75, Valor: 984, Peso: 126"
"Id:74, Valor: 820, Peso: 105"
"Id:72, Valor: 492, Peso: 63"
"Id:71, Valor: 656, Peso: 84"
"Id:70, Valor: 328, Peso: 42"
"Id:68, Valor: 22, Peso: 186"
"Id:67, Valor: 33, Peso: 279"
"Id:65, Valor: 656, Peso: 84"
"Id:64, Valor: 22, Peso: 186"
"Id:62, Valor: 656, Peso: 84"
"Id:60, Valor: 11, Peso: 93"
"Id:58, Valor: 984, Peso: 126"
"Id:55, Valor: 1476, Peso: 189"
"Id:50, Valor: 328, Peso: 42"
"Id:48, Valor: 1640, Peso: 210"
"Id:45, Valor: 1476, Peso: 189"
"Id:42, Valor: 656, Peso: 84"
"Id:41, Valor: 820, Peso: 105"
"Id:40, Valor: 1148, Peso: 147"
"Id:38, Valor: 984, Peso: 126"
"Id:36, Valor: 328, Peso: 42"
"Id:34, Valor: 656, Peso: 84"
"Id:33, Valor: 656, Peso: 84"
"Id:30, Valor: 328, Peso: 42"
"Id:29, Valor: 820, Peso: 105"
"Id:28, Valor: 984, Peso: 126"
"Id:27, Valor: 1148, Peso: 147"
"Id:26, Valor: 11, Peso: 93"
"Id:24, Valor: 656, Peso: 84"
"Id:23, Valor: 656, Peso: 84"
"Id:20, Valor: 1148, Peso: 147"
"Id:15, Valor: 1148, Peso: 147"
"Id:14, Valor: 164, Peso: 21"
"Id:10, Valor: 1148, Peso: 147"
"Id:8, Valor: 1640, Peso: 210"
"Id:5, Valor: 492, Peso: 63"
"Id:2, Valor: 984, Peso: 126"
El valor optimo conseguido por Pisinger es 43824 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 41341 y el tiempo 0.77925992012
-------
"Listado numero 85, peso maximo: 67718"
"Id:99, Valor: 194, Peso: 350"
"Id:98, Valor: 724, Peso: 428"
"Id:97, Valor: 582, Peso: 1050"
"Id:96, Valor: 1629, Peso: 963"
"Id:95, Valor: 970, Peso: 1750"
"Id:94, Valor: 1629, Peso: 963"
"Id:93, Valor: 543, Peso: 321"
"Id:92, Valor: 388, Peso: 700"
"Id:91, Valor: 1086, Peso: 642"
"Id:90, Valor: 905, Peso: 535"
"Id:89, Valor: 97, Peso: 175"
"Id:84, Valor: 1267, Peso: 749"
"Id:82, Valor: 1810, Peso: 1070"
"Id:81, Valor: 905, Peso: 535"
"Id:78, Valor: 181, Peso: 107"
"Id:76, Valor: 905, Peso: 535"
"Id:75, Valor: 1448, Peso: 856"
"Id:74, Valor: 905, Peso: 535"
"Id:73, Valor: 543, Peso: 321"
"Id:72, Valor: 905, Peso: 535"
"Id:67, Valor: 1448, Peso: 856"
"Id:62, Valor: 1448, Peso: 856"
"Id:60, Valor: 181, Peso: 107"
"Id:59, Valor: 1448, Peso: 856"
"Id:54, Valor: 1448, Peso: 856"
"Id:53, Valor: 362, Peso: 214"
"Id:52, Valor: 905, Peso: 535"
"Id:51, Valor: 1810, Peso: 1070"
"Id:47, Valor: 1629, Peso: 963"
"Id:45, Valor: 1267, Peso: 749"
"Id:44, Valor: 724, Peso: 428"
"Id:43, Valor: 1086, Peso: 642"
"Id:33, Valor: 1267, Peso: 749"
"Id:31, Valor: 362, Peso: 214"
"Id:30, Valor: 1086, Peso: 642"
"Id:27, Valor: 543, Peso: 321"
"Id:23, Valor: 1086, Peso: 642"
"Id:21, Valor: 362, Peso: 214"
"Id:20, Valor: 724, Peso: 428"
"Id:18, Valor: 1448, Peso: 856"
"Id:16, Valor: 1086, Peso: 642"
"Id:12, Valor: 905, Peso: 535"
"Id:11, Valor: 1448, Peso: 856"
"Id:10, Valor: 724, Peso: 428"
"Id:5, Valor: 181, Peso: 107"
"Id:3, Valor: 181, Peso: 107"
"Id:2, Valor: 543, Peso: 321"
"Id:1, Valor: 1448, Peso: 856"
El valor optimo conseguido por Pisinger es 67334 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 44766 y el tiempo 1.18295884132
-------
"Listado numero 86, peso maximo: 73306"
"Id:99, Valor: 1064, Peso: 854"
"Id:98, Valor: 1064, Peso: 854"
"Id:97, Valor: 456, Peso: 366"
"Id:96, Valor: 1064, Peso: 854"
"Id:95, Valor: 1216, Peso: 976"
"Id:94, Valor: 304, Peso: 244"
"Id:93, Valor: 800, Peso: 995"
"Id:92, Valor: 304, Peso: 244"
"Id:89, Valor: 1368, Peso: 1098"
"Id:87, Valor: 608, Peso: 488"
"Id:86, Valor: 1368, Peso: 1098"
"Id:85, Valor: 1520, Peso: 1220"
"Id:84, Valor: 912, Peso: 732"
"Id:80, Valor: 1520, Peso: 1220"
"Id:79, Valor: 1064, Peso: 854"
"Id:76, Valor: 1064, Peso: 854"
"Id:75, Valor: 1368, Peso: 1098"
"Id:74, Valor: 1216, Peso: 976"
"Id:72, Valor: 912, Peso: 732"
"Id:71, Valor: 760, Peso: 610"
"Id:70, Valor: 456, Peso: 366"
"Id:65, Valor: 760, Peso: 610"
"Id:62, Valor: 152, Peso: 122"
"Id:58, Valor: 760, Peso: 610"
"Id:55, Valor: 1216, Peso: 976"
"Id:50, Valor: 1064, Peso: 854"
"Id:48, Valor: 152, Peso: 122"
"Id:45, Valor: 912, Peso: 732"
"Id:42, Valor: 760, Peso: 610"
"Id:41, Valor: 608, Peso: 488"
"Id:40, Valor: 304, Peso: 244"
"Id:38, Valor: 1064, Peso: 854"
"Id:36, Valor: 760, Peso: 610"
"Id:34, Valor: 152, Peso: 122"
"Id:33, Valor: 1368, Peso: 1098"
"Id:30, Valor: 456, Peso: 366"
"Id:29, Valor: 608, Peso: 488"
"Id:28, Valor: 1064, Peso: 854"
"Id:27, Valor: 304, Peso: 244"
"Id:24, Valor: 1368, Peso: 1098"
"Id:23, Valor: 1368, Peso: 1098"
"Id:20, Valor: 1216, Peso: 976"
"Id:15, Valor: 912, Peso: 732"
"Id:14, Valor: 1520, Peso: 1220"
"Id:10, Valor: 1520, Peso: 1220"
"Id:8, Valor: 1368, Peso: 1098"
"Id:5, Valor: 1520, Peso: 1220"
"Id:2, Valor: 1064, Peso: 854"
El valor optimo conseguido por Pisinger es 74624 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 44728 y el tiempo 1.73182487488
-------
"Listado numero 87, peso maximo: 23210"
"Id:98, Valor: 651, Peso: 168"
"Id:96, Valor: 744, Peso: 192"
"Id:94, Valor: 186, Peso: 48"
"Id:93, Valor: 744, Peso: 192"
"Id:91, Valor: 279, Peso: 72"
"Id:90, Valor: 744, Peso: 192"
"Id:84, Valor: 186, Peso: 48"
"Id:82, Valor: 465, Peso: 120"
"Id:81, Valor: 372, Peso: 96"
"Id:75, Valor: 93, Peso: 24"
"Id:54, Valor: 93, Peso: 24"
"Id:44, Valor: 93, Peso: 24"
"Id:31, Valor: 93, Peso: 24"
"Id:18, Valor: 93, Peso: 24"
"Id:16, Valor: 93, Peso: 24"
"Id:1, Valor: 93, Peso: 24"
El valor optimo conseguido por Pisinger es 54481 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 5022 y el tiempo 1.45332288742
-------
"Listado numero 88, peso maximo: 30802"
"Id:99, Valor: 930, Peso: 288"
"Id:98, Valor: 1550, Peso: 480"
"Id:97, Valor: 930, Peso: 288"
"Id:96, Valor: 930, Peso: 288"
"Id:95, Valor: 1085, Peso: 336"
"Id:94, Valor: 775, Peso: 240"
"Id:92, Valor: 155, Peso: 48"
"Id:91, Valor: 66, Peso: 237"
